"json","dt"
"{""@version"":""1"",""device_id"":""909a77fee720"",""type"":""backend"",""@loglevel"":""INFO"",""pid"":""3726"",""user_ids"":[""13969577""],""host"":""as-hutch-ding-deleted-1-5-39"",""ding_id"":""6721083446957386603"",""flow"":""ding_deleted"",""@timestamp"":""2019-08-03T23:24:07.532Z"",""event"":""delete_event"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564874648,""tags"":[""activity-service""]}","2019-08-03 23"
"{""tags"":[""activity-service""],""user_ids"":[""6785459""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6720621789501889558"",""type"":""backend"",""host"":""as-hutch-ding-deleted-1-5-310"",""pid"":""3673"",""device_id"":""f045daee2964"",""flow"":""ding_deleted"",""consumed_at"":1564791651,""@timestamp"":""2019-08-03T00:20:50.721Z"",""event"":""delete_event"",""@version"":""1"",""@loglevel"":""INFO""}","2019-08-03 00"
"{""tags"":[""activity-service""],""user_ids"":[""7608497""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6719498775822888029"",""type"":""backend"",""host"":""as-hutch-ding-deleted-1-5-31"",""pid"":""3716"",""device_id"":""a8e2c149914f"",""flow"":""ding_deleted"",""consumed_at"":1564791818,""@timestamp"":""2019-08-03T00:23:37.222Z"",""event"":""delete_event"",""@version"":""1"",""@loglevel"":""INFO""}","2019-08-03 00"
"{""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-35"",""@version"":""1"",""@loglevel"":""INFO"",""user_ids"":[""13969577""],""tags"":[""activity-service""],""consumed_at"":1564874653,""flow"":""ding_deleted"",""pid"":""3722"",""ding_id"":""6721077842025065323"",""@timestamp"":""2019-08-03T23:24:12.332Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""device_id"":""909a77fee720"",""type"":""backend""}","2019-08-03 23"
"{""tags"":[""activity-service""],""user_ids"":[""16568902""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6721021380382789584"",""type"":""backend"",""host"":""as-hutch-ding-deleted-1-5-3hf-007"",""pid"":""12340"",""device_id"":""28ec9a1d90fe"",""flow"":""ding_deleted"",""consumed_at"":1564875223,""@timestamp"":""2019-08-03T23:33:42.418Z"",""event"":""delete_event"",""@version"":""1"",""@loglevel"":""INFO""}","2019-08-03 23"
"{""@timestamp"":""2019-08-03T00:20:12.169Z"",""consumed_at"":1564791613,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""flow"":""ding_deleted"",""@version"":""1"",""tags"":[""activity-service""],""user_ids"":[""7608497""],""type"":""backend"",""event"":""delete_event"",""device_id"":""a8e2c149914f"",""@loglevel"":""INFO"",""ding_id"":""6720526784835120221"",""pid"":""3716"",""host"":""as-hutch-ding-deleted-1-5-312""}","2019-08-03 00"
"{""@timestamp"":""2019-08-03T00:29:06.207Z"",""consumed_at"":1564792147,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""flow"":""ding_deleted"",""@version"":""1"",""tags"":[""activity-service""],""user_ids"":[""7608497""],""type"":""backend"",""event"":""delete_event"",""device_id"":""a8e2c149914f"",""@loglevel"":""INFO"",""ding_id"":""6719105416948116573"",""pid"":""3710"",""host"":""as-hutch-ding-deleted-1-5-311""}","2019-08-03 00"
"{""@loglevel"":""INFO"",""@version"":""1"",""pid"":""3716"",""host"":""as-hutch-ding-deleted-1-5-31"",""consumed_at"":1564875009,""user_ids"":[""16568902""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""ding_id"":""6721079482700369872"",""flow"":""ding_deleted"",""type"":""backend"",""@timestamp"":""2019-08-03T23:30:02.588Z"",""event"":""delete_event"",""device_id"":""28ec9a1d90fe""}","2019-08-03 23"
"{""device_id"":""909a77fee720"",""event"":""delete_event"",""@timestamp"":""2019-08-03T23:24:38.746Z"",""host"":""as-hutch-ding-deleted-1-5-34"",""pid"":""3710"",""@version"":""1"",""type"":""backend"",""@loglevel"":""INFO"",""user_ids"":[""13969577""],""tags"":[""activity-service""],""consumed_at"":1564874679,""ding_id"":""6721069419594197867"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log""}","2019-08-03 23"
"{""@loglevel"":""INFO"",""@version"":""1"",""pid"":""10826"",""host"":""as-hutch-ding-deleted-1-5-3hf-005"",""consumed_at"":1564792130,""user_ids"":[""7608497""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""ding_id"":""6719127351346097245"",""flow"":""ding_deleted"",""type"":""backend"",""@timestamp"":""2019-08-03T00:28:50.182Z"",""event"":""delete_event"",""device_id"":""a8e2c149914f""}","2019-08-03 00"
"{""event"":""delete_event"",""@loglevel"":""INFO"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""device_id"":""909a77f2d0cf"",""host"":""as-hutch-ding-deleted-1-5-38"",""flow"":""ding_deleted"",""user_ids"":[""17770151""],""ding_id"":""6719925442168862523"",""@version"":""1"",""pid"":""3772"",""type"":""backend"",""@timestamp"":""2019-07-31T20:24:46.896Z"",""tags"":[""activity-service""],""consumed_at"":1564604687}","2019-07-31 20"
"{""tags"":[""activity-service""],""device_id"":""4c249846ddce"",""event"":""delete_event"",""flow"":""ding_deleted"",""user_ids"":[""8050632""],""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564637029,""host"":""as-hutch-ding-deleted-1-5-3hf-002"",""@timestamp"":""2019-08-01T05:23:48.522Z"",""type"":""backend"",""@loglevel"":""INFO"",""ding_id"":""6719996639843106110"",""pid"":""12938""}","2019-08-01 05"
"{""event"":""delete_event"",""device_id"":""3881d70bdc9d"",""consumed_at"":1564873376,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""flow"":""ding_deleted"",""@timestamp"":""2019-08-03T23:02:55.199Z"",""pid"":""12340"",""user_ids"":[""18636397""],""@version"":""1"",""ding_id"":""6720712490632129609"",""host"":""as-hutch-ding-deleted-1-5-3hf-007"",""tags"":[""activity-service""],""@loglevel"":""INFO""}","2019-08-03 23"
"{""@loglevel"":""INFO"",""@timestamp"":""2019-08-01T02:59:43.110Z"",""@version"":""1"",""tags"":[""activity-service""],""pid"":""3727"",""user_ids"":[""6785459""],""flow"":""ding_deleted"",""ding_id"":""6719985846579272726"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""consumed_at"":1564628383,""host"":""as-hutch-ding-deleted-1-5-32"",""device_id"":""f045daee2964"",""type"":""backend""}","2019-08-01 02"
"{""@timestamp"":""2019-08-03T23:24:34.586Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""ding_id"":""6721072121128627051"",""consumed_at"":1564874675,""@loglevel"":""INFO"",""pid"":""3714"",""host"":""as-hutch-ding-deleted-1-5-312"",""@version"":""1"",""user_ids"":[""13969577""],""type"":""backend"",""flow"":""ding_deleted"",""event"":""delete_event"",""device_id"":""909a77fee720""}","2019-08-03 23"
"{""tags"":[""activity-service""],""@loglevel"":""INFO"",""device_id"":""28ec9a1d90fe"",""host"":""as-hutch-ding-deleted-1-5-39"",""event"":""delete_event"",""@version"":""1"",""ding_id"":""6719962232857661392"",""flow"":""ding_deleted"",""user_ids"":[""16568902""],""@timestamp"":""2019-08-01T05:02:59.163Z"",""pid"":""3726"",""consumed_at"":1564635780,""type"":""backend"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log""}","2019-08-01 05"
"{""event"":""delete_event"",""type"":""backend"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""device_id"":""3881d70bdc9d"",""flow"":""ding_deleted"",""user_ids"":[""18636397""],""@timestamp"":""2019-08-02T19:27:19.026Z"",""tags"":[""activity-service""],""@version"":""1"",""host"":""as-hutch-ding-deleted-1-5-3hf-002"",""consumed_at"":1564774040,""pid"":""12940"",""ding_id"":""6720347736239549513"",""@loglevel"":""INFO""}","2019-08-02 19"
"{""ding_id"":""6721073890655153003"",""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""user_ids"":[""13969577""],""@version"":""1"",""event"":""delete_event"",""device_id"":""909a77fee720"",""type"":""backend"",""flow"":""ding_deleted"",""host"":""as-hutch-ding-deleted-1-5-3hf-010"",""pid"":""12325"",""@loglevel"":""INFO"",""@timestamp"":""2019-08-03T23:24:25.413Z"",""consumed_at"":1564874666}","2019-08-03 23"
"{""pid"":""3716"",""consumed_at"":1564884065,""ding_id"":""6718801011141012573"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""@version"":""1"",""user_ids"":[""7608497""],""@timestamp"":""2019-08-04T02:01:04.372Z"",""type"":""backend"",""event"":""delete_event"",""tags"":[""activity-service""],""host"":""as-hutch-ding-deleted-1-5-312"",""flow"":""ding_deleted"",""device_id"":""a8e2c149914f""}","2019-08-04 02"
"{""pid"":""10395"",""consumed_at"":1564884242,""ding_id"":""6718772157550718045"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""@version"":""1"",""user_ids"":[""7608497""],""@timestamp"":""2019-08-04T02:04:01.287Z"",""type"":""backend"",""event"":""delete_event"",""tags"":[""activity-service""],""host"":""as-hutch-ding-deleted-1-5-3hf-006"",""flow"":""ding_deleted"",""device_id"":""a8e2c149914f""}","2019-08-04 02"
"{""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""host"":""as-hutch-ding-deleted-1-5-3hf-004"",""pid"":""11196"",""tags"":[""activity-service""],""@timestamp"":""2019-08-03T15:31:30.074Z"",""@version"":""1"",""user_ids"":[""16568902""],""type"":""backend"",""flow"":""ding_deleted"",""consumed_at"":1564846291,""@loglevel"":""INFO"",""ding_id"":""6720783825741647824"",""device_id"":""28ec9a1d90fe"",""event"":""delete_event""}","2019-08-03 15"
"{""pid"":""10474"",""host"":""as-hutch-ding-deleted-1-5-3hf-011"",""type"":""backend"",""@version"":""1"",""ding_id"":""6719925854486857265"",""event"":""delete_event"",""flow"":""ding_deleted"",""device_id"":""3ce1a1acf128"",""user_ids"":[""12214720""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""@timestamp"":""2019-07-31T20:26:46.186Z"",""@loglevel"":""INFO"",""consumed_at"":1564604806}","2019-07-31 20"
"{""tags"":[""activity-service""],""user_ids"":[""18636397""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6720244751513726025"",""type"":""backend"",""host"":""as-hutch-ding-deleted-1-5-34"",""pid"":""3708"",""device_id"":""3881d70bdc9d"",""flow"":""ding_deleted"",""consumed_at"":1564774085,""@timestamp"":""2019-08-02T19:28:05.262Z"",""event"":""delete_event"",""@version"":""1"",""@loglevel"":""INFO""}","2019-08-02 19"
"{""user_ids"":[""16568902""],""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6721083528559562704"",""pid"":""3722"",""event"":""delete_event"",""device_id"":""28ec9a1d90fe"",""host"":""as-hutch-ding-deleted-1-5-35"",""@version"":""1"",""consumed_at"":1564874971,""flow"":""ding_deleted"",""@timestamp"":""2019-08-03T23:29:30.644Z"",""type"":""backend"",""@loglevel"":""INFO""}","2019-08-03 23"
"{""tags"":[""activity-service""],""event"":""delete_event"",""@timestamp"":""2019-08-04T02:04:20.115Z"",""host"":""as-hutch-ding-deleted-1-5-39"",""ding_id"":""6718771311442160733"",""device_id"":""a8e2c149914f"",""consumed_at"":1564884261,""@version"":""1"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""pid"":""3726"",""@loglevel"":""INFO"",""user_ids"":[""7608497""]}","2019-08-04 02"
"{""ding_id"":""6719482592386116701"",""consumed_at"":1564791942,""device_id"":""a8e2c149914f"",""type"":""backend"",""@version"":""1"",""@timestamp"":""2019-08-03T00:25:41.988Z"",""pid"":""3722"",""user_ids"":[""7608497""],""@loglevel"":""INFO"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""event"":""delete_event"",""flow"":""ding_deleted"",""host"":""as-hutch-ding-deleted-1-5-35""}","2019-08-03 00"
"{""@loglevel"":""INFO"",""device_id"":""909a77fee720"",""flow"":""ding_deleted"",""type"":""backend"",""pid"":""3716"",""user_ids"":[""13969577""],""ding_id"":""6721076411800955755"",""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564874657,""tags"":[""activity-service""],""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-31"",""@timestamp"":""2019-08-03T23:24:16.741Z""}","2019-08-03 23"
"{""pid"":""3727"",""consumed_at"":1564604695,""ding_id"":""6719924321182398267"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""@version"":""1"",""user_ids"":[""17770151""],""@timestamp"":""2019-07-31T20:24:54.938Z"",""type"":""backend"",""event"":""delete_event"",""tags"":[""activity-service""],""host"":""as-hutch-ding-deleted-1-5-32"",""flow"":""ding_deleted"",""device_id"":""909a77f2d0cf""}","2019-07-31 20"
"{""@loglevel"":""INFO"",""device_id"":""28ec9a1d90fe"",""flow"":""ding_deleted"",""type"":""backend"",""pid"":""11197"",""user_ids"":[""16568902""],""ding_id"":""6721035523710095312"",""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564875119,""tags"":[""activity-service""],""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-3hf-003"",""@timestamp"":""2019-08-03T23:31:57.915Z""}","2019-08-03 23"
"{""device_id"":""909a77f2d0cf"",""event"":""delete_event"",""@timestamp"":""2019-07-31T20:24:57.640Z"",""host"":""as-hutch-ding-deleted-1-5-3hf-001"",""pid"":""12325"",""@version"":""1"",""type"":""backend"",""@loglevel"":""INFO"",""user_ids"":[""17770151""],""tags"":[""activity-service""],""consumed_at"":1564604698,""ding_id"":""6719924157973641019"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log""}","2019-07-31 20"
"{""device_id"":""909a77f2d0cf"",""event"":""delete_event"",""@timestamp"":""2019-07-31T20:25:01.470Z"",""host"":""as-hutch-ding-deleted-1-5-31"",""pid"":""3718"",""@version"":""1"",""type"":""backend"",""@loglevel"":""INFO"",""user_ids"":[""17770151""],""tags"":[""activity-service""],""consumed_at"":1564604702,""ding_id"":""6719922135044044603"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log""}","2019-07-31 20"
"{""tags"":[""activity-service""],""event"":""delete_event"",""@timestamp"":""2019-07-31T04:02:53.241Z"",""host"":""as-hutch-ding-deleted-1-5-3hf-006"",""ding_id"":""6719307980480725683"",""device_id"":""2c6b7d093255"",""consumed_at"":1564545773,""@version"":""1"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""pid"":""10395"",""@loglevel"":""INFO"",""user_ids"":[""7138729""]}","2019-07-31 04"
"{""ding_id"":""6721073894950218825"",""consumed_at"":1564873357,""device_id"":""3881d70bdc9d"",""type"":""backend"",""@version"":""1"",""@timestamp"":""2019-08-03T23:02:36.582Z"",""pid"":""3710"",""user_ids"":[""18636397""],""@loglevel"":""INFO"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""event"":""delete_event"",""flow"":""ding_deleted"",""host"":""as-hutch-ding-deleted-1-5-311""}","2019-08-03 23"
"{""pid"":""11198"",""consumed_at"":1564635677,""ding_id"":""6719973073355116496"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""@version"":""1"",""user_ids"":[""16568902""],""@timestamp"":""2019-08-01T05:01:17.258Z"",""type"":""backend"",""event"":""delete_event"",""tags"":[""activity-service""],""host"":""as-hutch-ding-deleted-1-5-3hf-004"",""flow"":""ding_deleted"",""device_id"":""28ec9a1d90fe""}","2019-08-01 05"
"{""@timestamp"":""2019-07-29T02:47:48.425Z"",""host"":""as-hutch-ding-deleted-1-5-310"",""type"":""backend"",""tags"":[""activity-service""],""event"":""delete_event"",""flow"":""ding_deleted"",""ding_id"":""6718746207354807707"",""device_id"":""a8108731c0d5"",""@loglevel"":""INFO"",""user_ids"":[""10358808""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""pid"":""3673"",""consumed_at"":1564368469,""@version"":""1""}","2019-07-29 02"
"{""event"":""delete_event"",""device_id"":""909a77fee720"",""consumed_at"":1564874762,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""flow"":""ding_deleted"",""@timestamp"":""2019-08-03T23:26:01.071Z"",""pid"":""3671"",""user_ids"":[""13969577""],""@version"":""1"",""ding_id"":""6721056758030609259"",""host"":""as-hutch-ding-deleted-1-5-310"",""tags"":[""activity-service""],""@loglevel"":""INFO""}","2019-08-03 23"
"{""ding_id"":""6718514493863110753"",""consumed_at"":1564692741,""device_id"":""3403de311086"",""type"":""backend"",""@version"":""1"",""@timestamp"":""2019-08-01T20:52:20.583Z"",""pid"":""12325"",""user_ids"":[""7559845""],""@loglevel"":""INFO"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""event"":""delete_event"",""flow"":""ding_deleted"",""host"":""as-hutch-ding-deleted-1-5-3hf-001""}","2019-08-01 20"
